id,device_id,name,lat,lng,address
0,003T1001,新雅大酒店,31.240928,121.483557,南京西路719号
16,003T2117,华山延安希尔顿,31.225664,121.451728,华山路250号
18,003T1384,市二医院,31.21602,121.51173,多稼路1号
33,003T1303,唐家湾(地区),31.584569,121.525977,唐家湾路57号对面
35,003T2039,万航渡路661弄(地区)进口,31.233363,121.439277,万航渡路661弄左转公用厕所
37,003T1368,太阳都市(街坊),31.225656,121.491628,河南南路复兴路口
40,003T1263,天天花园徐家汇路538号,31.21293,121.4777,徐家汇路530号
41,003T1302,先棉祠街,31.223175,121.498466,先棉祠街26号
43,003T1290,侯家弄,31.231667,121.496219,侯家弄
44,003T1300,大境路50弄,31.231507,121.492532,大境路50弄
48,003T1307,厦门路,31.239205,121.48884,福建中路195号
49,003T1294,河南南路1009号,31.21885,121.500536,河南南路1009号
52,003T3046,长乐路,31.226944,121.465563,长乐路135号
53,003T3017,思南路26弄,31.22533,121.472155,思南路26弄2号对面
54,003T1406,黄浦公园,31.247586,121.497051,中山公园路500号
59,003T1178,最佳实践区,31.194224,121.499045,苗江路望达路（世博园区内）
61,003T1183,最佳实践区,31.210221,121.500622,龙华南路南车站路
63,003T3029,永业公寓,31.215375,121.484954,徐家汇路135弄
64,003T1129,保屯路,31.21306,121.496289,保屯路26号
65,003T1408,黄浦新苑,31.215545,121.490817,丽园路333号
66,003T1125,色织一厂,31.212197,121.491963,制造局路361号
67,003T1188,江南造船博览馆,31.207904,121.50196,世博园区内
68,003T3058,远大空调馆,31.207904,121.50196,世博园区内
69,003T1254,中福二期,31.238619,121.484866,广西北路228弄
70,003T2002,经典茂名,31.235094,121.465681,茂名北路318弄
71,003T1253,中福城,31.237833,121.486698,浙江中路118弄
72,003T1270,众鑫城,31.225719,121.489413,西藏南路555弄
73,003T1409,滨江名人苑,31.229185,121.505042,中华路88号
74,003T1137,士林华苑,31.226807,121.497311,河南南路555弄
75,003T1319,县左街,31.229877,121.501449,县左街24弄16号
77,003T1316,海琪园,31.180838,121.442579,中山路398
78,003T1271,绿地名人坊,31.223841,121.504527,中华路429号
79,003T1315,福鑫大楼,31.225417,121.507022,白渡路258号外郎家桥街
603,003T2156,都华明苑,31.251788,121.444241,
638,003T2076,消防宜昌中队,31.254014,121.443557,宜昌路216号
639,003T2030,安远路大众美林阁,31.24154,121.437592,安远路
678,003T2032,安远路768号,31.242499,121.445585,安远路768号
695,003T2044,西康路1001号,31.251333,121.441091,西康路1001号
746,003T2066,普陀路230号,31.251336,121.446242,澳门路519弄1号
747,003T2130,中华印刷厂,31.252004,121.446648,澳门路477号
748,003T2074,丰马,31.253264,121.451194,澳门路197号
753,003T2086,常德路1375弄3号,31.248574,121.439497,常德路1375弄3号
763,003T2067,半岛花园,31.252824,121.442903,西康路1518号
20080,003T1388,中山南路200弄,31.228273,121.507976,中山南路200弄
20081,003T2096,瑞金路4弄,31.221527,121.471143,瑞金路4弄
20082,003T1264,徐家汇路正兴房产,31.213773,121.468228,徐家汇路560弄
20083,003T2056,保温瓶二厂,31.244501,121.455744,
20086,003T1400,老西门新苑,31.221661,121.489648,老西门新苑
20087,003T1123,西姚家路50号,31.215657,121.503348,西姚家路50号
20088,003T3006,翠湖天地,31.22432,121.485294,翠湖天地
20089,003T3009,淡水湾花园,31.216425,121.481896,淡水路421弄
20090,003T1124,上海滩花园,31.224804,121.506558,上海滩花园
20091,003T1128,光启路137号,31.229068,121.500597,光启路137号
20092,003T1115,中福三期,31.239504,121.483916,中福三期
20093,003T3001,华丽房产,31.244911,121.496357,马当路太仓路路口（大华银行)
20094,003T3002,马当路222号,31.223596,121.4817,马当路222号
20095,003T1410,申江新苑,31.225664,121.508385,申江新苑
20096,003T1119,圣莲大厦,31.228607,121.503532,圣莲大厦
20097,003T1411,金坛路35弄,31.224942,121.504578,金坛路35弄
20098,003T3055,绿地海珀,31.199366,121.478892,龙华东路886号（近开平路
20099,003T2006,静安四季园,31.235433,121.467312,静安四季园
20100,003T3054,绿地海珀,31.094769,121.182286,绿地海珀
20101,003T1195,沃福商业,31.158066,121.189288,沃福商业
20102,003T1175,青年会宾馆,31.233168,121.486068,青年会宾馆
20104,003T2037,达安花园,31.23766,121.436512,长寿路999弄1～66号
20106,003T2048,枫景苑,31.119891,121.253118,枫景苑
20108,003T1383,东淮海公寓,31.232958,121.491966,东淮海公寓
20109,003T1404,中复大楼,31.226189,121.506275,复兴东路248号
20110,003T2063,常德余姚,31.242737,121.44739,常德余姚
20111,003T1140,市二医院,31.21602,121.51173,多稼路1号
20112,003T2038,阳光名都,31.241302,121.440395,安远路777弄
20113,003T2035,三鑫花苑,31.235389,121.436501,康定路1588弄
20114,003T2034,吉臣酒店,31.234122,121.436456,万航渡路818号
20115,003T3052,香港新世纪大厦,31.22964,121.479946,蒙自路763号（中山路与龙华路中间）
20120,003T1305,瑞福大楼,31.234281,121.484581,永寿路（延安路广西路进去）
20121,003T3061,打浦路龙华中路南面,31.208343,121.491629,打浦路700号斜对面
20122,003T1164,半岛酒店,31.247036,121.495414,半岛酒店
20123,003T1165,半岛酒店,31.247036,121.495414,半岛酒店
20124,003T1173,半岛酒店,31.247036,121.495414,半岛酒店
20125,003T1163,仁济医院,31.05811,121.234632,山东路164号对面
20126,003T2015,花园饭店,31.226549,121.46565,长乐路193号
20127,003T2016,花园饭店,31.222039,121.464273,长乐路进门卫旁
20128,003T3038,文明馆,31.2709,121.613374,蒙自路龙华路铁丝网
20131,003T1235,人民广场,31.233549,121.478658,黄陂北路110号武胜路
20133,003T2097,城市酒店,31.228588,121.463168,陕西南路72号
20135,003T2083,万航镇宁,31.232162,121.445294,万航渡路299号
20138,003T2047,新闸常德,31.236243,121.452773,新闸常德
20139,003T2082,江宁武定,31.240335,121.458854,江宁路401号
20141,003T2111,达安城,31.241631,121.467587,新闸路777弄石门二路
20142,003T2126,凯迪克大厦,31.237821,121.46118,江宁路212号
20144,003T2064,达安锦园,31.243738,121.448587,新丰路518弄
20145,003T2100,中凯（门站）,31.231321,121.469745,成都北路165号大沽路
20146,003T2051,华东医院,31.224851,121.447897,延安西路221号
20147,003T2062,晶华苑,31.229766,121.4857,晶华苑
20148,003T1366,东业大厦,31.228117,121.505188,中华路185号
20149,003T1031,青莲街,31.24916,121.4879,人民路875号
20150,003T1405,中华路211弄,31.227398,121.505143,中华路211弄
20151,003T1237,新地苑,31.228014,121.497779,新地苑
20152,003T1329,中恒,31.224913,121.504212,巡道街99号
20154,003T1159,面筋弄,31.225997,121.505469,面筋弄23号
20155,003T1167,浦江公馆,31.225856,121.400847,中华路168弄
20156,003T1176,老西门公寓,31.219892,121.488932,建国新路77弄
20157,003T1196,河南309,31.230464,121.495263,河南南路309弄1号
20158,003T1203,东街口,31.227657,121.503604,复兴东路东街口
20159,003T1204,华润外滩九里,31.225795,121.512553,毛家园路
20160,003T3004,海丽,31.209701,121.47602,打浦路80号
20161,003T1386,五里桥,31.209705,121.488012,五里桥路188弄6号对面
20162,003T3035,瑞金南路185弄,31.206107,121.475441,瑞金南路185弄
20163,003T3037,翠湖天地苑,31.224435,121.485813,自忠路321号
20164,003T3059,赢通绿地,31.212423,121.479407,开平路88号围墙跟地下车库入口旁边
20165,003T2046,三和花园,31.234783,121.446452,三和花园
20176,003T1257,长新大楼,31.244248,121.477633,新闸路长沙路
20177,003T1143,海潮路国货路,31.207878,121.523208,海潮路国货路（南浦大桥下）
20178,003T1350,黄浦湾,31.227294,121.504111,中山南路566弄(近白渡路紫霞路）
20179,003T3070,香港新世界花园,31.214545,121.489694,中山南路500号（制造局路）
20180,003T1220,尚文中学,31.223973,121.507971,紫霞路
20181,003T2042,华敏帝豪大厦(炉),31.237369,121.462971,北京西路958号（江宁路以东）
20182,003T2043,华敏帝豪大厦(灶),31.238331,121.450055,北京西路958号（江宁路以东）
20183,003T2045,静安豪景苑,31.23908,121.45339,西康路501弄（康定路大门进）
20184,003T3065,金叠房产,30.896729,121.0627,鲁班路611号（中山路 马路东北角）
20185,003T3066,金叠房产,30.896729,121.0627,鲁班路611号（中山路 马路东北角）
20186,003T1215,敬业中学,31.218451,121.499827,尚文路75号（河南南路）
20187,003T1216,黄埔早期教育,31.218451,121.499827,尚文路75号（河南南路）
20189,JAZ00002,澳门路698弄10号,31.249827,121.44235,澳门路698弄10号
20191,003T1242,三角大楼,31.214953,121.507952,陆家浜路285弄
20192,JAZ00003,复兴东路1055弄6号,31.225861,121.491779,复兴东路1055弄6号
20193,JAZ00004,广东路414弄27号对面,31.238709,121.489802,广东路414弄27号对面
20194,003T1325,北京河南,31.24443,121.488191,河南南路宁波路口
20195,003T1296,西藏稳德福,31.244616,121.502261,西藏中路725弄花园内
20198,003T2080,泰府名邸,31.238559,121.444323,康定路70号
20199,003T1177,香港名都,31.228289,121.496477,河南南路489号
20200,003T3008,高城苑,31.214029,121.489177,丽园路448号
20201,003T1324,河南福州,31.241165,121.492877,河南中路280号
20203,003T1036,城城宾馆,31.233517,121.491618,人民路833号
20204,003T1233,东亚饭店,31.241607,121.484041,南京东路680号
20205,003T1232,裕德池,31.242034,121.484242,天津路479号
20206,003T1225,上海华东置业商厦,31.242439,121.489387,南京东路383号
20207,003T1226,上海华东置业商厦,31.242439,121.489387,南京东路383号
20208,003T1078,协通国际大酒店,31.2462,121.488835,北京东路398号
20209,003T1079,协通国际大酒店,31.2462,121.488835,北京东路398号
20210,003T1084,港博大厦,31.245149,121.484997,九江路668号
20211,003T1085,世福汇大酒店,31.197542,121.462174,广东路353号
20212,003T1086,世福汇大酒店,31.197542,121.462174,广东路353号
20213,003T1090,天安大厦,31.237406,121.476162,南京西路338号
20214,003T1091,天安大厦,31.237406,121.476162,南京西路338号
20215,003T1105,上海智富休闲广场,31.238853,121.475912,新昌路80号
20216,003T1106,上海智富休闲广场,31.238853,121.475912,新昌路80号
20218,003T1331,中山南路临江花园,31.219091,121.513728,中山南路865弄
20219,003T1330,中山南路临江花园,31.219091,121.513728,中山南路865弄
20220,003T1150,上海城隍庙广场置业有限公司,31.230601,121.498054,方浜中路280号
20221,003T1153,上海海怡大厦,31.246645,121.481248,南苏州路933号
20222,003T1162,王宝和大酒店,31.24102,121.488011,九江路505号
20223,003T1118,华盛大厦,31.241334,121.489222,汉口路400号
20224,003T1170,金欣联合发展公司海欣大厦,31.238422,121.484331,福州路666号
20225,003T1171,金欣联合发展公司海欣大厦,31.238422,121.484331,福州路666号
20226,003T1207,雅乐居地产,31.243086,121.479994,西藏中路559号
20227,003T1208,雅乐居地产,31.243086,121.479994,西藏中路559号
20228,003T1213,金外滩宾馆,31.237735,121.488063,北海路38号
20229,003T3067,上海金叠房地产开发有限公司,30.896729,121.0627,鲁班路611号
20230,003T3053,香港新世纪大厦,31.202467,121.488918,蒙自路763号
20231,003T1403,尚文路,31.221253,121.499461,河南南路747号
20232,003T3063,城汇大厦,31.224821,121.476955,南昌路45号
20233,003T3064,城汇大厦,31.224821,121.476955,南昌路45号
20234,003T1248,茂名南路9号,31.228071,121.467443,茂名南路9号
20235,003T2040,远中风华园,31.241108,121.462164,新闸路1068弄
20236,003T2041,远中风华园,31.241108,121.462164,新闸路1068弄
20237,003T2013,云峰剧场,31.232909,121.449303,北京西路1700号
20238,003T2014,肆和小区,31.232668,121.446586,新闸路1970号
20239,003T2026,越洋广场,31.230405,121.453525,南京西路1600号
20240,003T2053,静安交通枢纽,31.232456,121.453384,常德路赵家桥路，北京路与愚园路当中
20241,003T2060,悦达广场,31.235634,121.435089,万航渡路889号
20242,003T2025,越洋广场,31.230405,121.453525,南京西路1600号
20243,003T3060,赢通绿地,31.198069,121.477763,开平路88号
20244,003T2085,北京常德,31.233521,121.453441,北京常德
20245,003T2027,越洋广场,31.230405,121.453525,南京西路1600号
20246,003T2084,二十三漂,31.240288,121.440612,余姚路500弄
20247,003T2059,悦达广场,31.235634,121.435089,万航渡路889号
20248,003T2087,上海电视台,31.240632,121.481407,南京路
20249,003T2088,长乐路1236弄,31.221157,121.44753,长乐路1236弄
20256,003T2065,四季之门,31.242979,121.45581,宜昌路过陕西路
20277,003T2069,江宁路长寿路口,31.250155,121.450802,江宁路1158号
20286,JAZ00005,南京西路1025弄109号,31.234722,121.464165,南京西路1025弄109号
20287,JAZ00006,宁波路120弄18号,31.245691,121.491131,宁波路120弄18号
20288,JAZ00007,富民路164弄13号,31.224891,121.457113,富民路164弄13号
20289,JAZ00008,成都北路1037弄3号,31.246154,121.469195,成都北路1037弄3号
20290,JAZ00009,普育东路101弄5号,31.215257,121.50288,普育东路101弄5号
20291,JAZ00010,翟溪路1072弄33,31.212558,121.50252,翟溪路1072弄33
20292,003T2140,常春藤房产,31.237173,121.467296,奉贤路泰兴石门路中间
20293,003T2143,陕西大厦,31.223814,121.467699,延安路茂名路
20294,003T2136,九佰城市广场,31.229402,121.453901,静安寺愚园路
20295,003T1317,中山路圆明园路,31.249125,121.494796,吴淞路闸桥，外白渡桥下
20296,003T1328,香港广场,31.229107,121.481557,黄陂南路淮海路北马路边
20297,003T1321,山东路,31.240107,121.490393,北京路河南路进去
20298,003T2114,北京西路石门二路,31.226472,121.446267,北京西路石门二路（绿地内）
20299,003T2112,申元大厦,31.24156,121.467154,石门二路258号
20300,003T2058,上海宾馆,31.22465,121.450213,乌鲁木齐北路501号
20301,003T3003,打浦路316弄,31.205766,121.477623,打浦路316弄
20302,003T3028,金玉兰广场,31.211069,121.477269,打浦路1号
20303,003T3024,金玉兰广场,31.211069,121.477269,打浦路1号
20304,003T1238,新地苑,31.228173,121.49704,复兴东路701弄1号
20305,003T1158,上海中银建设置地有限公司,31.21541,121.492908,西藏南路1170号
20306,003T1247,明天广场,31.236866,121.475321,南京西路389号
20307,003T1241,房地大厦,31.241386,121.522543,北京西路161弄内
20308,003T1286,宏伊国际广场,31.240632,121.481407,南京东路299号
20309,003T1287,宏伊国际广场,31.240632,121.481407,南京东路299号
20310,003T1272,中西医结合医院,31.222,121.500973,黄家路163号
20311,003T1269,长征医院办公楼,31.251434,121.458709,汉口路515弄边门
20312,003T2057,静安现代产业大厦,31.245392,121.459933,昌平路86号
20313,003T2094,上海机场城市航站楼,31.230405,121.453525,南京西路1600号
20314,003T2095,上海机场城市航站楼(低压),31.230405,121.453525,南京西路1600号
20315,003T2113,嘉天汇,31.229742,121.442826,乌鲁木齐北路30弄8号
20316,003T1256,卢湾体育局,31.212969,121.47026,建国西路135号
20317,003T3005,蒙自路238弄,31.209477,121.485557,蒙自路238弄
20318,003T3036,大浪淘沙卢湾店,31.201977,121.478676,中山南一路1065号
20319,003T1377,卢湾区政府,31.227492,121.477899,南昌路43号重庆路口
20322,003T2036,静安新世纪,31.236921,121.437736,余姚路816号
20323,003T3056,上海鼎荣房地产开发,31.212275,121.475424,徐家汇路618号
20324,003T3057,上海鼎荣房地产开发,31.212275,121.475424,徐家汇路618号
20325,003T2147,北京大田,31.232193,121.474676,大田路127号，加油站边
20326,003T1351,新昌诚,31.24398,121.472357,新闸路新昌诚，南北高桥的东面
20327,003T2028,安远路营业所大楼,31.241819,121.44102,安远路706号
20328,003T1352,太平洋百货,31.228466,121.480685,淮海中路333号
20329,003T2145,陕西威海,31.231569,121.463547,陕西北路80号
20330,003T2155,昌平常德,31.241592,121.450245,昌平路556弄
20331,003T1379,明天广场,31.226588,121.482017,江阴路黄陂路
20332,003T1326,第九人民医院,31.207296,121.493848,瞿溪路500号
20333,003T2125,嘉园,31.230666,121.442583,万航渡路464号
20334,003T1364,长征医院,31.233298,121.473133,凤阳路415号（靠近成都北路南京西路）
20335,003T2153,协和大厦,31.265706,121.464338,永远浜路镇宁路路口
20336,003T1088,新源广场,31.227123,121.509427,豆市街4号对面，近百渡路
20337,003T1375,保险大楼,31.220351,121.513264,中山路董家渡路
20338,JAZ00011,河南南路三九八弄1号旁西,31.22781,121.502881,河南南路三九八弄1号旁西
20340,003T1262,金外滩广场,31.228787,121.506428,老太平路外咸瓜街路口
20341,003T3014,金丽大厦（炉）,31.2122,121.480533,徐家汇路579号（丽园路口）
20342,003T3015,金丽大厦（灶）,31.2122,121.480533,徐家汇路579号（丽园路口）
