id,device_id,name,lat,lng,address
20343,003T1266,上海兴侨房地产有限公司,31.226881,121.485468,吉安路18号
20344,003T1267,上海兴侨房地产有限公司,31.226881,121.485468,吉安路18号
20345,003T1385,中山南路1881弄,31.208692,121.49778,中山南路1881弄2号
20346,003T1179,最佳实践区（炉）,31.204562,121.504264,苗江路望达路（世博核心区域）
20347,003T1275,新凌大厦,31.217239,121.493722,西藏南路1107号
20348,003T1369,证大外滩（灶）,31.233477,121.502459,人民路龙潭路
20349,003T1370,证大外滩（炉）,31.233477,121.502459,人民路龙潭路
20350,003T1249,上海永基物业有限公司,31.237572,121.495996,溪口路延安东路口
20351,003T1381,丽园路,31.2159,121.494072,丽园路144号
20352,003T1299,怡丰大厦（灶）,31.230747,121.494379,河南南路298号
20353,003T3027,华美达和平大酒店,31.20732,121.481098,斜土路710号
20354,003T1063,古象大酒店,31.240136,121.486087,九江路595号
20355,003T1064,古象大酒店,31.240136,121.486087,九江路595号
20356,003T2142,上海金鹰国际购物广场,31.23494,121.461145,陕西北路278号
20357,003T2141,上海金鹰国际购物广场,31.23494,121.461145,陕西北路278号
20358,003T2011,上海湟普江房产经营有限公司,31.235123,121.465457,吴江路269号
20359,003T2098,成都路南京路口,31.242777,121.424488,成都路555号
20360,003T1320,香山中医医院,31.221596,121.472924,复兴中路528号
20361,003T2135,金叶大楼,31.223224,121.466518,淮海中路921号
20362,003T2134,金叶大楼,31.223224,121.466518,淮海中路921号
20363,003T2167,上海第一妇婴保健院,31.226367,121.462901,长乐路536号
20364,003T2050,贵都饭店,31.22662,121.451803,华山路228号
20365,003T2001,上海展览馆,31.234532,121.445192,延安中路1000号后门
20366,003T3023,园林大厦,31.21498,121.489363,制造局路130号
20367,003T1243,广东路20号,31.240064,121.497242,广东路20号
20368,003T1265,上海建懋商业投资管理有限公司,31.240064,121.497242,广东路20号
20369,003T1380,光明大楼,31.237552,121.499099,金陵东路2号
20370,003T1236,新城饭店,31.24097,121.494049,江西中路180号后门（福州路口）
20371,003T1338,新世界名品城（灶）,31.244241,121.492153,南京东路228号
20372,003T1339,新世界名品城（炉）,31.244241,121.492153,南京东路228号
20373,003T1259,金钟广场,31.231834,121.484931,龙门路金陵中路
20374,003T3016,巴士大厦,31.216915,121.479503,建国东路525号
20375,003T2127,上海静安区人民检察院（炉）,31.237644,121.440979,昌平路1036号
20376,003T2070,普陀区人民医院（炉）,31.253129,121.447628,澳门路江宁路
20377,003T3020,裕兴大厦,31.203138,121.476415,瑞金南路345号
20378,003T3018,上海科学技术学会,31.223946,121.473247,南昌路59号
20379,003T1234,中联商厦,31.2429,121.489755,南京东路340号
20380,003T1371,证大金融（炉）,31.230535,121.504096,中华路东门路路口
20381,003T1372,证大金融（灶）,31.230535,121.504096,中华路东门路路口
20382,003T3025,上海交通大学医学院,31.218404,121.478867,重庆南路227号
20383,003T1312,企业天地,31.227059,121.483459,崇德路顺昌路
20384,003T1311,企业天地,31.227059,121.483459,崇德路顺昌路
20385,003T2055,西康静体,31.234171,121.458302,西康路99号
20386,003T1245,上海中星集团有限公司,31.233517,121.491618,人民路833号
20387,003T1285,丽都大酒店,31.239721,121.484315,汉口路678号
20388,003T1314,曙光医院,31.228865,121.486081,普安路185号
20389,003T1166,老饭店,31.233332,121.497308,福佑路242号
20390,003T1222,益丰外滩源,31.246003,121.495639,圆明园路88号
20391,003T1133,复旦大学附属妇产科医院,31.265435,121.540703,方斜路419号
20392,003T3034,上海礼兴酒店,31.223673,121.480887,马当路88号（嵩山路兴安路）
20393,003T3033,上海礼兴酒店,31.223673,121.480887,马当路88号（嵩山路兴安路）
20394,003T1002,上海书城,31.239149,121.488032,湖北路136号
20395,003T1189,上海体育俱乐部,31.203972,121.431867,南京西路150号后门
20396,003T1113,国际饭店（二楼）,31.239692,121.477867,黄河路28号
20397,003T1112,国际饭店（二楼）,31.239692,121.477867,黄河路28号
20398,003T1206,上海杏花楼股份有限公司鸿翔分公司,31.239644,121.477509,黄河路21号
20399,003T2137,九百城市广场,31.224759,121.429558,愚园路135
20400,003T2122,恒隆广场2号楼,31.234179,121.459409,南京西路1366号
20401,003T2123,恒隆广场2号楼,31.234179,121.459409,南京西路1366号
20402,003T2120,上海文化大厦,31.240246,121.456807,江宁路500号
20403,003T2012,上海通利杰生房地产有限公司,31.235815,121.465579,南京西路969号
20404,003T1274,色织三厂,31.208361,121.48961,汝南街63号
20405,003T1342,东方饭店,31.237525,121.499474,金陵东路1号
20406,003T1341,东方饭店,31.237525,121.499474,金陵东路1号
20407,003T1327,香港广场,31.229107,121.481557,淮海中路黄陂南路被
20408,003T1157,豫安阁商厦,31.231252,121.49947,方浜中路235号
20409,003T1346,复兴广场,31.224721,121.489361,成都路复兴路
20410,003T1161,扬子饭店,31.239332,121.482976,汉口路740号
20411,003T1160,扬子饭店,31.239332,121.482976,汉口路740号
20412,003T1322,解放日报,31.241101,121.489776,山东中路汉口路南
20413,003T1363,长征医院,31.239389,121.474701,凤阳路428号
20414,003T1268,上海吴宫大酒店,31.239304,121.488961,福州路431号
20415,003T1155,东海大厦,31.242594,121.489956,南京东路353号
20416,003T3026,国信广场,31.215849,121.477338,建国中路29号
20417,003T1378,上海骏兴房地产开发有限公司,31.222613,121.486617,济南路260弄
20418,003T2158,汇丽花园,31.245173,121.434286,长寿路822弄45支弄20号对面
20419,003T1376,上海交通大学医学院,31.206474,121.449564,思南路建国路
20420,003T2159,西康路1068号,31.247795,121.447785,西康路1068号
20421,003T1389,学府路59号四排楼路进,30.745621,121.323909,学府路59号四排楼路进
20422,000T1307,厦门路2,31.239205,121.48884,福建中路195号
20423,003T1042,上海绿苑大酒店,31.230315,121.505531,外咸瓜街39号
20424,003T1043,上海绿苑大酒店,31.230315,121.505531,外咸瓜街40号
20425,003T1392,中山南路119号,31.012482,121.240198,中山南路119号
20426,003T1397,上海乾鹏置业公司,31.234873,121.498202,人民路399号福民街24号对面www
20427,003T1394,外马路，老太平弄,31.224516,121.512585,中山南路109号
20428,003T1393,外马路老太平弄,31.229902,121.509043,中山南跑109号
20429,003T1145,中山南路909号,31.218239,121.51299,中山南路909号
20430,003T1396,泛海国际公寓一期,31.223915,121.505768,中华路518弄
20431,003T1374,黄浦区教师进修学院附属中山学校,31.200534,121.483712,龙华东路519号
20432,003T1373,黄浦区教师进修学院附属中山学校,31.200534,121.483712,龙华中路519号
20435,003T1402,南车站路国货路,31.215781,121.4983,南车站路169弄
20436,003T1114,金门大酒店,31.240303,121.47905,南京西跑108号新世界停车场进50米门卫旁
21040,003T2157,梅龙镇广场,31.234471,121.463026,南京西路江宁路
21041,003T2148,江宁奉贤,31.235398,121.462291,奉贤路江宁路口
21045,003T1336,统战大楼,31.208789,121.455559,延安路江西路口花坛里
27258,003T1127,新世界,31.238545,121.475359,凤阳路150号
27259,003T1132,黄浦体育,31.239411,121.491344,山东中路4号
27260,003T1192,洛克菲勒,31.226476,121.440757,圆明园路146号
27261,003T1193,洛克菲勒,31.226476,121.440757,圆明园路146号
27262,003T1194,上海源,31.248,121.495565,中山东一路33号
27263,003T1200,外滩源,31.248,121.495565,中山东一路33号
27264,003T2003,巨鹿大厦,31.224227,121.453573,巨鹿路915号常熟路口
27265,003T2004,鼎固,31.224505,121.454125,华山路322号
27266,003T2005,鼎固,31.396479,121.245067,华山路322号
27267,003T2018,会德丰,31.228038,121.451287,南京西路1717号
27268,003T2019,会德丰,31.228038,121.451287,南京西路1717号
27269,003T1251,国货路普育东路,31.213531,121.501804,普育东路200弄
27271,003T1046,东银大厦,31.237907,121.486254,浙江中路137号
27273,003T1058,外滩金融,31.238294,121.49421,延安东路222号
27274,003T1073,来福士,31.238312,121.483093,福州路728号
27275,003T1110,新世界,31.238545,121.475359,凤阳路150号
27276,003T1111,新世界,31.238545,121.475359,凤阳路150号
27277,003T1126,新世界,31.238545,121.475359,凤阳路150号
27278,003T1037,仙乐斯,31.237406,121.476162,南京西路338号
27279,003T2090,威海电视台,31.233524,121.471606,威海路青海路
27280,003T1365,玖海实业公司,31.224298,121.465315,陕西南路85号
27281,003T1239,美欣大厦,31.247618,121.490476,南苏州河路
27282,003T1276,保屯路288弄,31.206843,121.499748,保屯路288弄
27283,003T1277,保屯路288弄,31.206843,121.499748,保屯路288弄
27284,003T1401,马当路430号,31.219442,121.481899,马当路430号
27285,003T1278,淡水复兴,31.220073,121.480173,淡水路合肥路口
27286,003T1308,置地广场,31.24277,121.485551,九江路394号近山西南路
27287,003T1138,金豫商厦,31.230601,121.498054,方浜中路280号
27288,003T1154,浦东发展银行,31.244041,121.483901,北京东路689号
27289,003T1169,黄浦分局,31.205123,121.487602,云南中路238弄3号
27290,003T1184,和平饭店,31.244819,121.495665,南京东路20号
27291,003T1185,和平饭店,31.244819,121.495665,南京东路20号
27292,003T1197,上海新联谊大厦,31.249105,121.492449,广东路四川中路
27293,003T1198,上海新联谊大厦,31.249105,121.492449,广东路四川中路
27294,003T1209,黄浦众鑫城,31.225719,121.489413,西藏南路555弄
27295,003T1210,中福房产置业公司,31.30264,121.160153,汉口路616号
27296,003T1211,中福房产置业公司,31.30264,121.160153,汉口路616号
27297,003T1212,多福广场,31.236887,121.484195,西藏中路168号
27298,003T1221,海通证券大厦,31.231356,121.487761,云南中路91号对面
27299,003T1407,人民广场,31.233594,121.478668,靠武胜路（中间的房间）
27300,003T1228,金帆大厦,31.233589,121.478891,大沽路100号（武胜路黄陂路口）
27301,003T1229,金帆大厦,31.233589,121.478891,大沽路100号（武胜路黄陂路口）
27302,003T1231,老正兴菜馆,31.238558,121.486767,福州路555号
27303,003T3019,瑞金医院,31.216441,121.475602,思南路72号
27304,003T3049,瑞金医院,31.216441,121.475602,思南路72号
27305,003T1244,杏花楼酒家,31.239752,121.490297,福州路343号
27306,003T2093,北京俏江南,31.229153,121.45991,延安中路881号
27307,003T2023,世纪静安,31.228881,121.450139,南京西路1788号
27308,003T2024,世纪静安,31.228881,121.450139,南京西路1788号
27309,003T2033,吉臣酒店,31.234122,121.436456,万航渡路810-838号
27310,003T1343,外滩英迪格酒店,31.23203,121.506483,中山东二路585号近东门路
27311,003T1344,外滩英迪格酒店,31.23203,121.506483,中山东二路585号近东门路
37315,003T2115,上海希尔顿大酒店,31.225664,121.451728,华山路250号
37316,003T2061,上海静安香格里拉大酒店,31.229335,121.456988,南京西路1559号
37317,003T2054,上海静安香格里拉大酒店,31.229335,121.456988,南京西路1559号
37318,003T2052,上海静安香格里拉大酒店,31.229335,121.456988,南京西路1559号
37319,003T1291,上海豫园大酒店,31.233252,121.494585,河南南路159号
37320,003T1292,上海豫园大酒店,31.233252,121.494585,河南南路159号
37321,003T3010,上海斯格威铂尔曼大酒店,31.213598,121.474671,打浦路53号
37322,003T3011,上海斯格威铂尔曼大酒店,31.213598,121.474671,打浦路53号
37324,003T2017,上海锦江饭店,31.226146,121.467737,茂名南路59号
37325,003T1332,瑞金宾馆,31.220191,121.471351,复兴中路593号
37326,003T2129,静安区中心医院,31.237016,121.456249,西康路259号
37327,003T2119,上海市儿童医院,31.236207,121.454733,北京西路1400弄
37328,003T2020,百乐门大酒店,31.228883,121.451163,南京西路1730号
37329,003T2021,百乐门大酒店,31.228883,121.451163,南京西路1730号
37330,003T1283,香港广场,31.228842,121.481679,淮海中路283号
37331,003T1284,香港广场,31.228842,121.481679,淮海中路283号
37332,003T1282,金钟广场,31.231519,121.485636,淮海中路98号
37333,003T1223,美华大厦,31.244777,121.479639,西藏路厦门路
37334,003T1224,美华大厦,31.244777,121.479639,西藏路厦门路
37335,003T1240,美欣大厦,31.245758,121.47963,西藏中路728号
37336,003T1288,港陆广场,31.242715,121.48173,牛庄路809号
37337,003T1323,盛平房产,31.233486,121.499221,福佑路安仁街
37338,003T1293,福佑路小商品市场,31.233419,121.494207,福佑路
37339,003T1301,方浜路大方路,31.226713,121.488266,方浜路大方路
37340,003T1230,解放报社,31.24338,121.487772,山东中路311号斜对面
37341,003T1214,海伦宾馆,31.241278,121.488253,九江路505号对面
37342,003T1306,农业银行,31.228836,121.449071,北海路（福建路和湖海路中间）
37343,003T1297,大沽路,31.232675,121.478548,大沽路
37344,003T1135,格致中学,31.235514,121.486621,广东路广西路
37345,003T1281,兴力浦房产公司,31.035879,121.740949,汉口路130号对面，四川路不到马路边
37346,003T1260,淮海警署,31.229166,121.484777,淮海警署
37347,003T1313,曙光医院,31.327143,121.544091,市光医院
37350,003T1280,露香苑,31.233279,121.500578,露香园路人民路近老城隍庙
37351,003T1309,中山南路陆家浜路,31.214924,121.507736,中山南路陆家浜路
37352,003T1310,中山南路陆家浜路,31.214924,121.507736,中山南路陆家浜路
37353,003T1010,五芳斋点心店,31.241374,121.497127,四川路福州路
37354,003T1011,黄埔区中心医院,31.239583,121.495953,四川路广东路
37355,003T1013,群力草药店,31.241374,121.497127,福州路
37356,003T1014,老半斋酒楼,31.238651,121.486039,福州路浙江路口
37357,003T1015,王宝和酒家,31.238267,121.485979,浙江中路167号
37358,003T1016,解放日报报社,31.241899,121.49128,汉口路300号
37359,003T1033,南新雅饮食城,31.240897,121.483441,南京东路719号
37360,003T1070,上海新亚丽晶大厦,31.227206,121.510734,中山南路315号
37361,003T1071,紫霞幼儿园,31.22758,121.505164,中华路195号
37362,003T1255,埃力生国际大厦,31.233227,121.50197,福佑路8号
37363,003T1077,建筑装饰总公司,31.240484,121.497952,广东路17号
37364,003T1081,建筑装饰总公司,31.240484,121.497952,广东路17号
37365,003T1087,新源广场,31.226591,121.508385,中山南路268号（豆市街4号对面）
37366,003T1107,久事大厦,31.23067,121.506309,中山南路28号
37367,003T1116,上海乔家栅龙云店,31.22631,121.50543,中华路297号
37368,003T1151,上海石浦人家餐饮管理有限公司,31.218431,121.513372,中山南路891号
37369,003T1152,中国石油,31.24567,121.495505,中山东一路24号C甲
37370,003T1156,上海市消防局,31.224232,121.417799,中山南路333号
37371,003T1172,香灵阁小吃店,31.23942,121.484608,汉口路653号
37372,003T1174,上海自来水市南管线管理所,31.214871,121.49959,半淞园路357号
37373,003T1218,上海滩商厦,31.235673,121.498465,人民路388号
37374,003T1246,小绍兴配餐公司,31.229119,121.504641,中华路97号旁
37375,003T1250,上海慈修庵,31.229517,121.49318,秦苓街15号近方滨中路
37376,003T1252,光明初级中学,31.230187,121.498878,三牌楼路
37377,003T1258,上海儿童艺术剧院,31.203351,121.498946,苗江路龙华东路
37378,003T1261,光明小学,31.229114,121.500333,盛家街40号
37379,003T1298,明天广场,31.236866,121.475321,南京西路389号
37380,003T1304,黄浦区第一中心小学,31.225602,121.508988,豆市街20号
37381,003T1333,上海市市八初级中学,31.222716,121.482198,复兴东路123号
37382,003T1348,外滩SOHO,31.23582,121.501246,人民路292号
37383,003T1349,外滩SOHO,31.23582,121.501246,人民路292号
37384,003T2029,安远路大众美林阁,31.218868,121.436341,安远路674号
37385,003T2031,西部俊园,31.24047,121.450587,安远路800号旁
37386,003T2068,友力国际大厦,31.250155,121.450802,江宁路1158号
37387,003T2071,陕西北路澳门路,31.252293,121.445363,陕西北路1688号
37388,003T2073,东方罗玛浴场,31.253677,121.447562,江宁路1420号
37389,003T2007,华山医院,31.222414,121.449287,乌鲁木齐中路12号
37390,003T2009,展览中心,31.231076,121.458174,延安中路1000号
37391,003T2010,静安时代广场,31.23637,121.466632,吴江路188号
37392,003T2022,华东医院,31.224851,121.447897,延安西路221号
37393,003T2116,上海科技馆,31.241385,121.468283,山海关路慈溪路
37394,003T2121,南证大厦,31.238264,121.472305,南京西路280号
37395,003T2124,协和城,31.228067,121.44839,永源路100号
37396,003T2144,金富得商业广场,31.234885,121.460973,陕西北路288号
37397,003T1273,弘胜地产,31.220073,121.480173,淡水路合肥路
37398,003T1318,新金仕宝,31.215477,121.482146,马当路588弄
37399,003T1334,上海城建投资开发总公司,31.217716,121.470586,永嘉路18号
37400,003T1335,上海城建投资总公司,31.217716,121.470586,永嘉路18号
37401,003T1337,绿地卢湾917,31.151427,121.152259,龙华东路917号
37402,003T1391,中山南路119号,31.225795,121.512553,复兴东路，外马路口
